Differential Diagnosis,Severity,Nature,Signs and Symptoms,Category,Weightage Base,Rule Weightage,Major Complaint,Source,Probability of Diagnosis,Symptoms and Signs
,,,Low Corticatropin ,,,,,,,
,,,Low FSH ,,,,,,,
,,,Low LH ,,,,,,,
,,,High Prolagin ,,,,,,,
Craniopharyngloma ,5,Rare,,,,,Progressive Neurologic Decline ,Pituitary CNS Germinama ,0.15,
,,,Painless Vision Loss Bilateral ,,0.5,75,,,,
,,,Limb Stiffness and Spastic Quadrigeresis ,,,,,,,
,,,Urinary Incontinence ,,,,,,,
,,,Hyperasmolar ,,0.5,75,,,,
,,,Polyuria ,,,,,,,
,,,Concentrated Urine ,,,,,,,
,,,Low Corticatropin ,,,,,,,
,,,Low FSH ,,,,,,,
,,,Low LH ,,,,,,,
,,,High Prolagin ,,,,,,,
,,,Progressive or Systemic Findings ,,0.15,22.5,,,,
Lymphoma or Germ Cell Tumor ,5,Rare,,,,,Progressive Neurologic Decline ,Pituitary CNS Germinama ,0.2,
,,,Painless Vision Loss Bilateral ,,0.5,100,,,,
,,,Limb Stiffness and Spastic Quadrigeresis ,,,,,,,
,,,Urinary Incontinence ,,,,,,,
,,,Hyperasmolar ,,0.5,100,,,,
,,,Polyuria ,,,,,,,
,,,Concentrated Urine ,,,,,,,
,,,Low Corticatropin ,,,,,,,
,,,Low FSH ,,,,,,,
,,,Low LH ,,,,,,,
,,,High Prolagin ,,,,,,,
,,,Rare Primary Brain Tumors But Can Occur in Young Men ,,0.15,30,,,,
Metastases ,5,Rare,,,,,Progressive Neurologic Decline ,Pituitary CNS Germinama ,0.05,
,,,Painless Vision Loss Bilateral ,,0.5,25,,,,
,,,Limb Stiffness and Spastic Quadrigeresis ,,,,,,,
,,,Urinary Incontinence ,,,,,,,
,,,Hyperasmolar ,,0.5,25,,,,
,,,Polyuria ,,,,,,,
,,,Concentrated Urine ,,,,,,,
,,,Low Corticatropin ,,,,,,,
,,,Low FSH ,,,,,,,
,,,Low LH ,,,,,,,
,,,High Prolagin ,,,,,,,
,,,MRI Findings ,,0.15,7.5,,,,
Autoimmune ,5,Middle,,,,,Progressive Neurologic Decline ,Pituitary CNS Germinama ,0.2,
,,,Painless Vision Loss Bilateral ,,0.5,100,,,,
,,,Limb Stiffness and Spastic Quadrigeresis ,,,,,,,
,,,Urinary Incontinence ,,,,,,,
,,,Hyperasmolar ,,0.5,100,,,,
,,,Polyuria ,,,,,,,
,,,Concentrated Urine ,,,,,,,
,,,Low Corticatropin ,,,,,,,
,,,Low FSH ,,,,,,,
,,,Low LH ,,,,,,,
,,,High Prolagin ,,,,,,,
,,,Granularstosis Wit Polyangitis (unusual CNS Diagnosis Alone) ,,0.15,30,,,,
Granulomatous (sarcoid ,5,Middle,,,,,Progressive Neurologic Decline ,Pituitary CNS Germinama ,0.25,
,,,Painless Vision Loss Bilateral ,,0.5,125,,,,
,,,Limb Stiffness and Spastic Quadrigeresis ,,,,,,,
,,,Urinary Incontinence ,,,,,,,
,,,Hyperasmolar ,,0.5,125,,,,
,,,Polyuria ,,,,,,,
,,,Concentrated Urine ,,,,,,,
,,,Low Corticatropin ,,,,,,,
,,,Low FSH ,,,,,,,
,,,Low LH ,,,,,,,
,,,High Prolagin ,,,,,,,
,,,Sarcoidosis - Unusual CNS Diagnosis Without Other Areas ,,0.15,37.5,,,,
,,,Can Happen Though ,,0.15,37.5,,,,
,,,Histiocytosis - Indolent Progressive Disease ,,0.15,37.5,,,,
Infiltrative ,5,Rare,,,,,Progressive Neurologic Decline ,Pituitary CNS Germinama ,0.05,
,,,Painless Vision Loss Bilateral ,,0.5,25,,,,
,,,Limb Stiffness and Spastic Quadrigeresis ,,,,,,,
,,,Urinary Incontinence ,,,,,,,
,,,Hyperasmolar ,,0.5,25,,,,
,,,Polyuria ,,,,,,,
,,,Concentrated Urine ,,,,,,,
,,,Low Corticatropin ,,,,,,,
,,,Low FSH ,,,,,,,
,,,Low LH ,,,,,,,
,,,High Prolagin ,,,,,,,
Infectious (TB ,5,Rare,,,,,Progressive Neurologic Decline ,Pituitary CNS Germinama ,0.1,
,,,Painless Vision Loss Bilateral ,,0.5,50,,,,
,,,Limb Stiffness and Spastic Quadrigeresis ,,,,,,,
,,,Urinary Incontinence ,,,,,,,
,,,Hyperasmolar ,,0.5,50,,,,
,,,Polyuria ,,,,,,,
,,,Concentrated Urine ,,,,,,,
,,,Low Corticatropin ,,,,,,,
,,,Low FSH ,,,,,,,
,,,Low LH ,,,,,,,
,,,High Prolagin ,,,,,,,
,,,Risk Factors or Constitutional Findings ,,0.15,15,,,,
Multiple Sclerosis or Neuromyelitis Optica ,8,Common,,,,,Progressive Neurologic Decline ,Pituitary CNS Germinama ,0.1,
,,,Painless Vision Loss Bilateral ,,0.5,50,,,,
,,,Limb Stiffness and Spastic Quadrigeresis ,,,,,,,
,,,Urinary Incontinence ,,,,,,,
,,,Hyperasmolar ,,0.5,50,,,,
,,,Polyuria ,,,,,,,
,,,Concentrated Urine ,,,,,,,
,,,Low Corticatropin ,,,,,,,
,,,Low FSH ,,,,,,,
,,,Low LH ,,,,,,,
,,,High Prolagin ,,,,,,,
,,,Aquaporin Ab ,,0.15,15,,,,
,,,Normal Findings on MRI of Spinal Cord ,,0.15,15,,,,
Whipple's Disease ,8,Rare,,,,,Progressive Neurologic Decline ,Pituitary CNS Germinama ,0.1,
,,,Painless Vision Loss Bilateral ,,0.5,50,,,,
,,,Limb Stiffness and Spastic Quadrigeresis ,,,,,,,
,,,Urinary Incontinence ,,,,,,,
,,,Hyperasmolar ,,0.5,50,,,,
,,,Polyuria ,,,,,,,
,,,Concentrated Urine ,,,,,,,
,,,Low Corticatropin ,,,,,,,
,,,Low FSH ,,,,,,,
,,,Low LH ,,,,,,,
,,,High Prolagin ,,,,,,,
,,,Normal Endoscopy ,,0.15,15,,,,
Neurofibromatosis ,10,Rare,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.02,
,,,SOB ,,0.1,2,,,,
,,,Nausea & Vomiting ,,0.03,0.6,,,,
,,,Diaphoresis ,,0.04,0.8,,,,
,,,Fever(low Grade) ,,0.03,0.6,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,10,,,,
,,,Papules ,,0.3,6,,,,
Aortic Dissection ,10,Rare,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.04,
,,,SOB ,,0.1,4,,,,
,,,Nausea & Vomiting ,,0.03,1.2,,,,
,,,Diaphoresis ,,0.04,1.6,,,,
,,,Fever(low Grade) ,,0.03,1.2,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,20,,,,
,,,Papules ,,0.3,12,,,,
Pulmonary Embolism ,10,Rare,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.15,
,,,SOB ,,0.1,15,,,,
,,,Nausea & Vomiting ,,0.03,4.5,,,,
,,,Diaphoresis ,,0.04,6,,,,
,,,Fever(low Grade) ,,0.03,4.5,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,75,,,,
,,,Papules ,,0.3,45,,,,
,,,Risk Factors ,,0.15,22.5,,,,
Pericarditis ,5,Common,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.15,
,,,SOB ,,0.1,15,,,,
,,,Nausea & Vomiting ,,0.03,4.5,,,,
,,,Diaphoresis ,,0.04,6,,,,
,,,Fever(low Grade) ,,0.03,4.5,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,75,,,,
,,,Papules ,,0.3,45,,,,
,,,High Fever ,,0.15,22.5,,,,
,,,Ruls ,,0.15,22.5,,,,
,,,Irial Syndrome ,,0.15,22.5,,,,
Pleurisy ,5,Common,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,,
,,,SOB ,,0.1,,,,,
,,,Nausea & Vomiting ,,0.03,,,,,
,,,Diaphoresis ,,0.04,,,,,
,,,Fever(low Grade) ,,0.03,,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,,,,,
,,,Papules ,,0.3,,,,,
,,,High Fever ,,0.15,,,,,
,,,Ruls ,,0.15,,,,,
,,,Irial Syndrome ,,0.15,,,,,
Pneumothorax ,8,Moderately Common,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.04,
,,,SOB ,,0.1,4,,,,
,,,Nausea & Vomiting ,,0.03,1.2,,,,
,,,Diaphoresis ,,0.04,1.6,,,,
,,,Fever(low Grade) ,,0.03,1.2,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,20,,,,
,,,Papules ,,0.3,12,,,,
,,,Thin Body Habits ,,0.15,6,,,,
,,,COPD ,,0.15,6,,,,
Pneumonia ,8,Moderately Common,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.15,
,,,SOB ,,0.1,15,,,,
,,,Nausea & Vomiting ,,0.03,4.5,,,,
,,,Diaphoresis ,,0.04,6,,,,
,,,Fever(low Grade) ,,0.03,4.5,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,75,,,,
,,,Papules ,,0.3,45,,,,
,,,High Fever ,,0.15,22.5,,,,
,,,Cough ,,0.15,22.5,,,,
Myocardial Infarctions ,10,Common,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.15,
,,,SOB ,,0.1,15,,,,
,,,Nausea & Vomiting ,,0.03,4.5,,,,
,,,Diaphoresis ,,0.04,6,,,,
,,,Fever(low Grade) ,,0.03,4.5,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,75,,,,
,,,Papules ,,0.3,45,,,,
,,,Young Age ,,0.15,22.5,,,,
,,,Vasculopathy ,,0.15,22.5,,,,
,,,Hypercoagulation ,,0.15,22.5,,,,
,,,Drug Use ,,0.15,22.5,,,,
,,,FH ,,0.15,22.5,,,,
,,,Familiar Hyper - Cholesterolemia ,,0.15,22.5,,,,
,,,Pseudoxanthona Elasticum ,,0.15,22.5,,,,
Coronary Artery Dissection ,10,Common,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.02,
,,,SOB ,,0.1,2,,,,
,,,Nausea & Vomiting ,,0.03,0.6,,,,
,,,Diaphoresis ,,0.04,0.8,,,,
,,,Fever(low Grade) ,,0.03,0.6,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,10,,,,
,,,Papules ,,0.3,6,,,,
,,,Coronary Embolism ,,0.15,3,,,,
Focal Myocarditis ,6,Rare,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.02,
,,,SOB ,,0.1,2,,,,
,,,Nausea & Vomiting ,,0.03,0.6,,,,
,,,Diaphoresis ,,0.04,0.8,,,,
,,,Fever(low Grade) ,,0.03,0.6,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,10,,,,
,,,Papules ,,0.3,6,,,,
Stress Cardiomyopathy ,8,Rare,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.02,
,,,SOB ,,0.1,2,,,,
,,,Nausea & Vomiting ,,0.03,0.6,,,,
,,,Diaphoresis ,,0.04,0.8,,,,
,,,Fever(low Grade) ,,0.03,0.6,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,10,,,,
,,,Papules ,,0.3,6,,,,
Polyarteritis Nodosa ,10,Rare,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.02,
,,,SOB ,,0.1,2,,,,
,,,Nausea & Vomiting ,,0.03,0.6,,,,
,,,Diaphoresis ,,0.04,0.8,,,,
,,,Fever(low Grade) ,,0.03,0.6,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,10,,,,
,,,Papules ,,0.3,6,,,,
Takayasu's Arteritis ,10,Rare,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.02,
,,,SOB ,,0.1,2,,,,
,,,Nausea & Vomiting ,,0.03,0.6,,,,
,,,Diaphoresis ,,0.04,0.8,,,,
,,,Fever(low Grade) ,,0.03,0.6,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,10,,,,
,,,Papules ,,0.3,6,,,,
,,,Low Sed Rate; Low CRP ,,0.15,3,,,,
Behcet's Disease ,10,Rare,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.02,
,,,SOB ,,0.1,2,,,,
,,,Nausea & Vomiting ,,0.03,0.6,,,,
,,,Diaphoresis ,,0.04,0.8,,,,
,,,Fever(low Grade) ,,0.03,0.6,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,10,,,,
,,,Papules ,,0.3,6,,,,
,,,Low Sed Rate; Low CRP ,,0.15,3,,,,
Igg4 Related Disease ,10,Rare,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.02,
,,,SOB ,,0.1,2,,,,
,,,Nausea & Vomiting ,,0.03,0.6,,,,
,,,Diaphoresis ,,0.04,0.8,,,,
,,,Fever(low Grade) ,,0.03,0.6,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,10,,,,
,,,Papules ,,0.3,6,,,,
,,,Low Sed Rate; Low CRP ,,0.15,3,,,,
Hepatitis B Virus ,8,Rare,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.02,
,,,SOB ,,0.1,2,,,,
,,,Nausea & Vomiting ,,0.03,0.6,,,,
,,,Diaphoresis ,,0.04,0.8,,,,
,,,Fever(low Grade) ,,0.03,0.6,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,10,,,,
,,,Papules ,,0.3,6,,,,
,,,Low Sed Rate; Low CRP ,,0.15,3,,,,
Hepatitis C Virus ,8,Moderately Common,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.04,
,,,SOB ,,0.1,4,,,,
,,,Nausea & Vomiting ,,0.03,1.2,,,,
,,,Diaphoresis ,,0.04,1.6,,,,
,,,Fever(low Grade) ,,0.03,1.2,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,20,,,,
,,,Papules ,,0.3,12,,,,
,,,No Exposure or Risk Factors ,,0.15,6,,,,
HIV Virus ,10,Moderately Common,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.04,
,,,SOB ,,0.1,4,,,,
,,,Nausea & Vomiting ,,0.03,1.2,,,,
,,,Diaphoresis ,,0.04,1.6,,,,
,,,Fever(low Grade) ,,0.03,1.2,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,20,,,,
,,,Papules ,,0.3,12,,,,
,,,No Exposure or Risk Factors ,,0.15,6,,,,
Syphyllis ,8,Moderately Common,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.04,
,,,SOB ,,0.1,4,,,,
,,,Nausea & Vomiting ,,0.03,1.2,,,,
,,,Diaphoresis ,,0.04,1.6,,,,
,,,Fever(low Grade) ,,0.03,1.2,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,20,,,,
,,,Papules ,,0.3,12,,,,
,,,No Risk Factors ,,0.15,6,,,,
TB ,8,Rare,,,,,Substernal Chest Pain ,Neurofibromatosis Type I and MI 2 NF ,0.02,
,,,SOB ,,0.1,2,,,,
,,,Nausea & Vomiting ,,0.03,0.6,,,,
,,,Diaphoresis ,,0.04,0.8,,,,
,,,Fever(low Grade) ,,0.03,0.6,,,,
,,,Café Au Lait Lesion (hyperpigmented Patch) ,,0.5,10,,,,
,,,Papules ,,0.3,6,,,,
,,,Exposure ,,0.15,3,,,,
Cat Scratch Disease (Bartonella) ,6,Common,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.7,
,,,Flank Pain ,,0.7,490,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,84,,,,
,,,Foul Smelling Urine ,,0.01,7,,,,
,,,Night Sweats ,,0.05,35,,,,
,,,Anorexia ,,0.02,14,,,,
,,,Owns Cats ,,0.1,70,,,,
,,,Generalized Lymphadenopathy Is Rare: (Regional Can Occur) ,,0.15,105,,,,
TB ,8,Moderate,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.02,
,,,Flank Pain ,,0.7,14,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,2.4,,,,
,,,Foul Smelling Urine ,,0.01,0.2,,,,
,,,Night Sweats ,,0.05,1,,,,
,,,Anorexia ,,0.02,0.4,,,,
,,,Owns Cats ,,0.1,2,,,,
,,,Lymphadenopathy Is Painless Abbdominal Pain Cervical Lymph Nodes ,,0.15,3,,,,
Tularemia ,8,Uncommon,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.01,
,,,Flank Pain ,,0.7,7,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,1.2,,,,
,,,Foul Smelling Urine ,,0.01,0.1,,,,
,,,Night Sweats ,,0.05,0.5,,,,
,,,Anorexia ,,0.02,0.2,,,,
,,,Owns Cats ,,0.1,1,,,,
,,,Epidem Factors Not Present ,,0.15,1.5,,,,
Sporotrichosis ,8,Uncommon,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.01,
,,,Flank Pain ,,0.7,7,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,1.2,,,,
,,,Foul Smelling Urine ,,0.01,0.1,,,,
,,,Night Sweats ,,0.05,0.5,,,,
,,,Anorexia ,,0.02,0.2,,,,
,,,Owns Cats ,,0.1,1,,,,
,,,Skin Lesions ,,0.15,1.5,,,,
Nocardiosis ,8,Uncommon,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.01,
,,,Flank Pain ,,0.7,7,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,1.2,,,,
,,,Foul Smelling Urine ,,0.01,0.1,,,,
,,,Night Sweats ,,0.05,0.5,,,,
,,,Anorexia ,,0.02,0.2,,,,
,,,Owns Cats ,,0.1,1,,,,
,,,Skin Findings ,,0.15,1.5,,,,
Bacterial Infection (Staph or Strep) ,10,Moderate,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.04,
,,,Flank Pain ,,0.7,28,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,4.8,,,,
,,,Foul Smelling Urine ,,0.01,0.4,,,,
,,,Night Sweats ,,0.05,2,,,,
,,,Anorexia ,,0.02,0.8,,,,
,,,Owns Cats ,,0.1,4,,,,
,,,Sign of Leg Infection ,,0.15,6,,,,
Lymphoma ,,Uncommon,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.05,
,,,Flank Pain ,,0.7,35,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,6,,,,
,,,Foul Smelling Urine ,,0.01,0.5,,,,
,,,Night Sweats ,,0.05,2.5,,,,
,,,Anorexia ,,0.02,1,,,,
,,,Owns Cats ,,0.1,5,,,,
,,,Sign of Leg Infection ,,0.15,7.5,,,,
SLE ,10,Moderate,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.02,
,,,Flank Pain ,,0.7,14,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,2.4,,,,
,,,Foul Smelling Urine ,,0.01,0.2,,,,
,,,Night Sweats ,,0.05,1,,,,
,,,Anorexia ,,0.02,0.4,,,,
,,,Owns Cats ,,0.1,2,,,,
,,,Rash ,,0.15,3,,,,
,,,Weakness ,,0.15,3,,,,
,,,Arthralogis ,,0.15,3,,,,
RA ,8,Uncommon,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.02,
,,,Flank Pain ,,0.7,14,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,2.4,,,,
,,,Foul Smelling Urine ,,0.01,0.2,,,,
,,,Night Sweats ,,0.05,1,,,,
,,,Anorexia ,,0.02,0.4,,,,
,,,Owns Cats ,,0.1,2,,,,
,,,Rash ,,0.15,3,,,,
,,,Weakness ,,0.15,3,,,,
,,,Arthralgias ,,0.15,3,,,,
Dermatomyositis ,8,Uncommon,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.02,
,,,Flank Pain ,,0.7,14,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,2.4,,,,
,,,Foul Smelling Urine ,,0.01,0.2,,,,
,,,Night Sweats ,,0.05,1,,,,
,,,Anorexia ,,0.02,0.4,,,,
,,,Owns Cats ,,0.1,2,,,,
,,,Rash ,,0.15,3,,,,
,,,Weakness ,,0.15,3,,,,
,,,Arthralgias ,,0.15,3,,,,
STD's (lymphogranuloma ,5,Moderate,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.08,
,,,Flank Pain ,,0.7,56,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,9.6,,,,
,,,Foul Smelling Urine ,,0.01,0.8,,,,
,,,Night Sweats ,,0.05,4,,,,
,,,Anorexia ,,0.02,1.6,,,,
,,,Owns Cats ,,0.1,8,,,,
,,,Absence Off Genital Ulcers ,,0.15,12,,,,
Metastatic Carcinoma (melanoma ,10,Moderate,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.02,
,,,Flank Pain ,,0.7,14,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,2.4,,,,
,,,Foul Smelling Urine ,,0.01,0.2,,,,
,,,Night Sweats ,,0.05,1,,,,
,,,Anorexia ,,0.02,0.4,,,,
,,,Owns Cats ,,0.1,2,,,,
,,,No Physical Findings ,,0.15,3,,,,
Toxoplasmosis ,5,Common,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.02,
,,,Flank Pain ,,0.7,14,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,2.4,,,,
,,,Foul Smelling Urine ,,0.01,0.2,,,,
,,,Night Sweats ,,0.05,1,,,,
,,,Anorexia ,,0.02,0.4,,,,
,,,Owns Cats ,,0.1,2,,,,
,,,Mono Syndrome ,,0.15,3,,,,
Dengue ,5,,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.1,
,,,Flank Pain ,,0.7,70,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,12,,,,
,,,Foul Smelling Urine ,,0.01,1,,,,
,,,Night Sweats ,,0.05,5,,,,
,,,Anorexia ,,0.02,2,,,,
,,,Owns Cats ,,0.1,10,,,,
,,,Within 2 Weeks of Exposure ,,0.15,15,,,,
Chikungunya ,5,,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.1,
,,,Flank Pain ,,0.7,70,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,12,,,,
,,,Foul Smelling Urine ,,0.01,1,,,,
,,,Night Sweats ,,0.05,5,,,,
,,,Anorexia ,,0.02,2,,,,
,,,Owns Cats ,,0.1,10,,,,
,,,Within 2 Weeks of Exposure ,,0.15,15,,,,
Zika ,5,,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.1,
,,,Flank Pain ,,0.7,70,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,12,,,,
,,,Foul Smelling Urine ,,0.01,1,,,,
,,,Night Sweats ,,0.05,5,,,,
