Differential Diagnosis,Severity,Nature,Signs and Symptoms,Category,Weightage Base,Rule Weightage,Major Complaint,Source,Probability of Diagnosis,Symptoms and Signs
,,,Anorexia ,,0.02,2,,,,
,,,Owns Cats ,,0.1,10,,,,
,,,Within 2 Weeks of Exposure ,,0.15,15,,,,
Leptospirosis ,5,,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.1,
,,,Flank Pain ,,0.7,70,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,12,,,,
,,,Foul Smelling Urine ,,0.01,1,,,,
,,,Night Sweats ,,0.05,5,,,,
,,,Anorexia ,,0.02,2,,,,
,,,Owns Cats ,,0.1,10,,,,
,,,Diffuse Lymphadenopathy ,,0.15,15,,,,
Enteric Fever ,5,,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.1,
,,,Flank Pain ,,0.7,70,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,12,,,,
,,,Foul Smelling Urine ,,0.01,1,,,,
,,,Night Sweats ,,0.05,5,,,,
,,,Anorexia ,,0.02,2,,,,
,,,Owns Cats ,,0.1,10,,,,
,,,Mesenteric Lymphadenopathy ,,0.15,15,,,,
Endemic Mycosis ,5,,,,,,Fever ,Bartanellosis (Cat Scratch Disease) ,0.1,
,,,Flank Pain ,,0.7,70,,,,
,,,Scattered Adenopathy Including Inguinal ,,0.12,12,,,,
,,,Foul Smelling Urine ,,0.01,1,,,,
,,,Night Sweats ,,0.05,5,,,,
,,,Anorexia ,,0.02,2,,,,
,,,Owns Cats ,,0.1,10,,,,
,,,No Recent Exposures ,,0.15,15,,,,
SLE ,8,Rare,,,,,Arthralgias ,Chikungunya Viral Infection ,0.1,
,,,Symmetric ,,0.15,15,,,,
,,,Rash on Abdomen ,,0.15,15,,,,
,,,Fever ,,0.15,15,,,,
,,,Trip to Caribbean ,,0.25,25,,,,
,,,Sore Throat ,,0.1,10,,,,
,,,Ulcers on Tongue ,,0.1,10,,,,
,,,Headache ,,0.08,8,,,,
,,,Leukopenia or Thrombocytopenia ,,0.02,2,,,,
,,,Necessary Criteria ,,0.15,15,,,,
Acute Rheumatic Fever ,6,Moderately Common,,,,,Arthralgias ,Chikungunya Viral Infection ,0.02,
,,,Symmetric ,,0.15,3,,,,
,,,Rash on Abdomen ,,0.15,3,,,,
,,,Fever ,,0.15,3,,,,
,,,Trip to Caribbean ,,0.25,5,,,,
,,,Sore Throat ,,0.1,2,,,,
,,,Ulcers on Tongue ,,0.1,2,,,,
,,,Headache ,,0.08,1.6,,,,
,,,Leukopenia or Thrombocytopenia ,,0.02,0.4,,,,
,,,Carditis ,,0.15,3,,,,
,,,Subcutaneous Nodule ,,0.15,3,,,,
,,,Chorea ,,0.15,3,,,,
Serum Sickness ,5,Moderately Common,,,,,Arthralgias ,Chikungunya Viral Infection ,0.04,
,,,Symmetric ,,0.15,6,,,,
,,,Rash on Abdomen ,,0.15,6,,,,
,,,Fever ,,0.15,6,,,,
,,,Trip to Caribbean ,,0.25,10,,,,
,,,Sore Throat ,,0.1,4,,,,
,,,Ulcers on Tongue ,,0.1,4,,,,
,,,Headache ,,0.08,3.2,,,,
,,,Leukopenia or Thrombocytopenia ,,0.02,0.8,,,,
,,,Arthralgias ,,0.15,6,,,,
,,,Typically Resolve ,,0.15,6,,,,
Adult Onset Still's Disease ,8,Rare,,,,,Arthralgias ,Chikungunya Viral Infection ,0.1,
,,,Symmetric ,,0.15,15,,,,
,,,Rash on Abdomen ,,0.15,15,,,,
,,,Fever ,,0.15,15,,,,
,,,Trip to Caribbean ,,0.25,25,,,,
,,,Sore Throat ,,0.1,10,,,,
,,,Ulcers on Tongue ,,0.1,10,,,,
,,,Headache ,,0.08,8,,,,
,,,Leukopenia or Thrombocytopenia ,,0.02,2,,,,
,,,Normal WBC ,,0.15,15,,,,
,,,Usually Leukocytosis ,,0.15,15,,,,
Rat Bite Fever ,6,Rare,,,,,Arthralgias ,Chikungunya Viral Infection ,0.01,
,,,Symmetric ,,0.15,1.5,,,,
,,,Rash on Abdomen ,,0.15,1.5,,,,
,,,Fever ,,0.15,1.5,,,,
,,,Trip to Caribbean ,,0.25,2.5,,,,
,,,Sore Throat ,,0.1,1,,,,
,,,Ulcers on Tongue ,,0.1,1,,,,
,,,Headache ,,0.08,0.8,,,,
,,,Leukopenia or Thrombocytopenia ,,0.02,0.2,,,,
,,,Hemorraghic Vesicles on Arms and Legs ,,0.15,1.5,,,,
Lyme Disease ,8,Common,,,,,Arthralgias ,Chikungunya Viral Infection ,0.08,
,,,Symmetric ,,0.15,12,,,,
,,,Rash on Abdomen ,,0.15,12,,,,
,,,Fever ,,0.15,12,,,,
,,,Trip to Caribbean ,,0.25,20,,,,
,,,Sore Throat ,,0.1,8,,,,
,,,Ulcers on Tongue ,,0.1,8,,,,
,,,Headache ,,0.08,6.4,,,,
,,,Leukopenia or Thrombocytopenia ,,0.02,1.6,,,,
,,,Arthralgias After Rash Disappears ,,0.15,12,,,,
,,,Arthritis Is Oligoarticular or Monoarticular of Large Joints. ,,0.15,12,,,,
Rocky Mounted Spotted Fever ,10,Rare,,,,,Arthralgias ,Chikungunya Viral Infection ,0.04,
,,,Symmetric ,,0.15,6,,,,
,,,Rash on Abdomen ,,0.15,6,,,,
,,,Fever ,,0.15,6,,,,
,,,Trip to Caribbean ,,0.25,10,,,,
,,,Sore Throat ,,0.1,4,,,,
,,,Ulcers on Tongue ,,0.1,4,,,,
,,,Headache ,,0.08,3.2,,,,
,,,Leukopenia or Thrombocytopenia ,,0.02,0.8,,,,
,,,Patient Quite Ill When Rash Appears. Rash Starts Peripherally ,,0.15,6,,,,
,,,Then Centrally Spread ,,0.15,6,,,,
Rubella ,4,Rare,,,,,Arthralgias ,Chikungunya Viral Infection ,0.01,
,,,Symmetric ,,0.15,1.5,,,,
,,,Rash on Abdomen ,,0.15,1.5,,,,
,,,Fever ,,0.15,1.5,,,,
,,,Trip to Caribbean ,,0.25,2.5,,,,
,,,Sore Throat ,,0.1,1,,,,
,,,Ulcers on Tongue ,,0.1,1,,,,
,,,Headache ,,0.08,0.8,,,,
,,,Leukopenia or Thrombocytopenia ,,0.02,0.2,,,,
,,,Rash Starts on Face ,,0.15,1.5,,,,
,,,Arthralgias Involve Small Joints ,,0.15,1.5,,,,
Parvovirus B19 ,6,Rare,,,,,Arthralgias ,Chikungunya Viral Infection ,0.05,
,,,Symmetric ,,0.15,7.5,,,,
,,,Rash on Abdomen ,,0.15,7.5,,,,
,,,Fever ,,0.15,7.5,,,,
,,,Trip to Caribbean ,,0.25,12.5,,,,
,,,Sore Throat ,,0.1,5,,,,
,,,Ulcers on Tongue ,,0.1,5,,,,
,,,Headache ,,0.08,4,,,,
,,,Leukopenia or Thrombocytopenia ,,0.02,1,,,,
,,,Serology ,,0.15,7.5,,,,
Acute HIV ,8,Moderately Common,,,,,Arthralgias ,Chikungunya Viral Infection ,0.05,
,,,Symmetric ,,0.15,7.5,,,,
,,,Rash on Abdomen ,,0.15,7.5,,,,
,,,Fever ,,0.15,7.5,,,,
,,,Trip to Caribbean ,,0.25,12.5,,,,
,,,Sore Throat ,,0.1,5,,,,
,,,Ulcers on Tongue ,,0.1,5,,,,
,,,Headache ,,0.08,4,,,,
,,,Leukopenia or Thrombocytopenia ,,0.02,1,,,,
,,,Serology ,,0.15,7.5,,,,
Dengue ,6,Common,,,,,Arthralgias ,Chikungunya Viral Infection ,0.15,
,,,Symmetric ,,0.15,22.5,,,,
,,,Rash on Abdomen ,,0.15,22.5,,,,
,,,Fever ,,0.15,22.5,,,,
,,,Trip to Caribbean ,,0.25,37.5,,,,
,,,Sore Throat ,,0.1,15,,,,
,,,Ulcers on Tongue ,,0.1,15,,,,
,,,Headache ,,0.08,12,,,,
,,,Leukopenia or Thrombocytopenia ,,0.02,3,,,,
,,,Tourniquet Test ,,0.15,22.5,,,,
,,,Can Be Fatal. Thrombocytopenia Is Pronounced. ,,0.15,22.5,,,,
Malaria ,8,Moderately Common,,,,,Arthralgias ,Chikungunya Viral Infection ,0.15,
,,,Symmetric ,,0.15,22.5,,,,
,,,Rash on Abdomen ,,0.15,22.5,,,,
,,,Fever ,,0.15,22.5,,,,
,,,Trip to Caribbean ,,0.25,37.5,,,,
,,,Sore Throat ,,0.1,15,,,,
,,,Ulcers on Tongue ,,0.1,15,,,,
,,,Headache ,,0.08,12,,,,
,,,Leukopenia or Thrombocytopenia ,,0.02,3,,,,
,,,Only Haiti and Dominican Republic. Peripheal Smear ,,0.15,22.5,,,,
Typhoid ,6,Moderately Common,,,,,Arthralgias ,Chikungunya Viral Infection ,0.15,
,,,Symmetric ,,0.15,22.5,,,,
,,,Rash on Abdomen ,,0.15,22.5,,,,
,,,Fever ,,0.15,22.5,,,,
,,,Trip to Caribbean ,,0.25,37.5,,,,
,,,Sore Throat ,,0.1,15,,,,
,,,Ulcers on Tongue ,,0.1,15,,,,
,,,Headache ,,0.08,12,,,,
,,,Leukopenia or Thrombocytopenia ,,0.02,3,,,,
,,,Onset Subacute Not Acute ,,0.15,22.5,,,,
Hepatitus A ,6,Common,,,,,Arthralgias ,Chikungunya Viral Infection ,0.1,
,,,Symmetric ,,0.15,15,,,,
,,,Rash on Abdomen ,,0.15,15,,,,
,,,Fever ,,0.15,15,,,,
,,,Trip to Caribbean ,,0.25,25,,,,
,,,Sore Throat ,,0.1,10,,,,
,,,Ulcers on Tongue ,,0.1,10,,,,
,,,Headache ,,0.08,8,,,,
,,,Leukopenia or Thrombocytopenia ,,0.02,2,,,,
,,,Incubation 28 Days; Nearly Normal Aminotransferrate Levels ,,0.15,15,,,,
Leptospirosis ,8,Rare,,,,,Arthralgias ,Chikungunya Viral Infection ,0.1,
,,,Symmetric ,,0.15,15,,,,
,,,Rash on Abdomen ,,0.15,15,,,,
,,,Fever ,,0.15,15,,,,
,,,Trip to Caribbean ,,0.25,25,,,,
,,,Sore Throat ,,0.1,10,,,,
,,,Ulcers on Tongue ,,0.1,10,,,,
,,,Headache ,,0.08,8,,,,
,,,Leukopenia or Thrombocytopenia ,,0.02,2,,,,
,,,Jaundice or Actue Kidney Injury ,,0.15,15,,,,
* Chikungunya Gonococcemia ,6,Common,,,,,Arthralgias ,Chikungunya Viral Infection ,0.15,
,,,Symmetric ,,0.15,22.5,,,,
,,,Rash on Abdomen ,,0.15,22.5,,,,
,,,Fever ,,0.15,22.5,,,,
,,,Trip to Caribbean ,,0.25,37.5,,,,
,,,Sore Throat ,,0.1,15,,,,
,,,Ulcers on Tongue ,,0.1,15,,,,
,,,Headache ,,0.08,12,,,,
,,,Leukopenia or Thrombocytopenia ,,0.02,3,,,,
,,,Polyarthrolgia Is Asymmetric; Also Rash ,,0.15,22.5,,,,
,,,Has Postular Lesions. ,,0.15,22.5,,,,
SLE ,10,Uncommon,,,,,Itchy Facial Rash For 1 Year ,Dermatomyositis Cancer Associated ,0.15,
,,,Nonproductive Cough ,,0.1,15,,,,
,,,Progressive Dyspnea ,,0.1,15,,,,
,,,FH For RA ,,0.05,7.5,,,,
,,,Gottron's Papules - Pink to Irolocears on Interphalanged Joints ,,0.1,15,,,,
,,,Patchy Ofacities Lungs ,,0.1,15,,,,
,,,Peribiliary ,,0.1,15,,,,
,,,Smoker ,,0.1,15,,,,
,,,Criteria ,,0.15,22.5,,,,
CAP (unrelated to Rash) ,5,Common,,,,,Itchy Facial Rash For 1 Year ,Dermatomyositis Cancer Associated ,0.2,
,,,Nonproductive Cough ,,0.1,20,,,,
,,,Progressive Dyspnea ,,0.1,20,,,,
,,,FH For RA ,,0.05,10,,,,
,,,Gottron's Papules - Pink to Irolocears on Interphalanged Joints ,,0.1,20,,,,
,,,Patchy Ofacities Lungs ,,0.1,20,,,,
,,,Peribiliary ,,0.1,20,,,,
,,,Smoker ,,0.1,20,,,,
,,,Clinically Discordant ,,0.15,30,,,,
*Classic Dermatomyositis (Cancer Associated) ,10,Uncommon,,,,,Itchy Facial Rash For 1 Year ,Dermatomyositis Cancer Associated ,0.65,
,,,Nonproductive Cough ,,0.1,65,,,,
,,,Progressive Dyspnea ,,0.1,65,,,,
,,,FH For RA ,,0.05,32.5,,,,
,,,Gottron's Papules - Pink to Irolocears on Interphalanged Joints ,,0.1,65,,,,
,,,Patchy Ofacities Lungs ,,0.1,65,,,,
,,,Peribiliary ,,0.1,65,,,,
,,,Smoker ,,0.1,65,,,,
,,,Normal Muscle Enzymes But on Immunosuppressives ,,0.15,97.5,,,,
Amyloidosis ,10,Uncommon,,,,,Fevers and Sweats ,Babesiosis and Hemophagocytic Lymphohistiocytosis ,0.05,
,,,Pancytopenia ,,0.1,5,,,,
,,,Nausea ,,0.03,1.5,,,,
,,,Anemia-hemolytic ,,0.2,10,,,,
,,,Splenomegaly ,,0.1,5,,,,
,,,Dyspnea on Exertion ,,0.1,5,,,,
,,,Anorexia ,,0.05,2.5,,,,
,,,Fatigue ,,0.05,2.5,,,,
,,,Elevated Alkaline Phosphatose ,,0.02,1,,,,
,,,Low Haptoglobin ,,0.05,2.5,,,,
,,,Low D Dimer ,,0.05,2.5,,,,
,,,Low CRP ,,0.05,2.5,,,,
Sarcoidosis ,8,Moderately common,,,,,Fevers and Sweats ,Babesiosis and Hemophagocytic Lymphohistiocytosis ,0.1,
,,,Pancytopenia ,,0.1,10,,,,
,,,Nausea ,,0.03,3,,,,
,,,Anemia-hemolytic ,,0.2,20,,,,
,,,Splenomegaly ,,0.1,10,,,,
,,,Dyspnea on Exertion ,,0.1,10,,,,
,,,Anorexia ,,0.05,5,,,,
,,,Fatigue ,,0.05,5,,,,
,,,Elevated Alkaline Phosphatose ,,0.02,2,,,,
,,,Low Haptoglobin ,,0.05,5,,,,
,,,Low D Dimer ,,0.05,5,,,,
,,,Low CRP ,,0.05,5,,,,
Myeloproliferative Disease ,10,Common/Uncommon,,,,,Fevers and Sweats ,Babesiosis and Hemophagocytic Lymphohistiocytosis ,0.1,
,,,Pancytopenia ,,0.1,10,,,,
,,,Nausea ,,0.03,3,,,,
,,,Anemia-hemolytic ,,0.2,20,,,,
,,,Splenomegaly ,,0.1,10,,,,
,,,Dyspnea on Exertion ,,0.1,10,,,,
,,,Anorexia ,,0.05,5,,,,
,,,Fatigue ,,0.05,5,,,,
,,,Elevated Alkaline Phosphatose ,,0.02,2,,,,
,,,Low Haptoglobin ,,0.05,5,,,,
,,,Low D Dimer ,,0.05,5,,,,
,,,Low CRP ,,0.05,5,,,,
EBV ,6,Moderately common,,,,,Fevers and Sweats ,Babesiosis and Hemophagocytic Lymphohistiocytosis ,0.1,
,,,Pancytopenia ,,0.1,10,,,,
,,,Nausea ,,0.03,3,,,,
,,,Anemia-hemolytic ,,0.2,20,,,,
,,,Splenomegaly ,,0.1,10,,,,
,,,Dyspnea on Exertion ,,0.1,10,,,,
,,,Anorexia ,,0.05,5,,,,
,,,Fatigue ,,0.05,5,,,,
,,,Elevated Alkaline Phosphatose ,,0.02,2,,,,
,,,Low Haptoglobin ,,0.05,5,,,,
,,,Low D Dimer ,,0.05,5,,,,
,,,Low CRP ,,0.05,5,,,,
,,,Direct Coombs ,,0.15,15,,,,
HIV ,8,Moderately common,,,,,Fevers and Sweats ,Babesiosis and Hemophagocytic Lymphohistiocytosis ,0.1,
,,,Pancytopenia ,,0.1,10,,,,
,,,Nausea ,,0.03,3,,,,
,,,Anemia-hemolytic ,,0.2,20,,,,
,,,Splenomegaly ,,0.1,10,,,,
,,,Dyspnea on Exertion ,,0.1,10,,,,
,,,Anorexia ,,0.05,5,,,,
,,,Fatigue ,,0.05,5,,,,
,,,Elevated Alkaline Phosphatose ,,0.02,2,,,,
,,,Low Haptoglobin ,,0.05,5,,,,
,,,Low D Dimer ,,0.05,5,,,,
,,,Low CRP ,,0.05,5,,,,
Mycobacteria (TB) ,8,Uncommon,,,,,Fevers and Sweats ,Babesiosis and Hemophagocytic Lymphohistiocytosis ,0.1,
,,,Pancytopenia ,,0.1,10,,,,
,,,Nausea ,,0.03,3,,,,
,,,Anemia-hemolytic ,,0.2,20,,,,
,,,Splenomegaly ,,0.1,10,,,,
,,,Dyspnea on Exertion ,,0.1,10,,,,
,,,Anorexia ,,0.05,5,,,,
,,,Fatigue ,,0.05,5,,,,
,,,Elevated Alkaline Phosphatose ,,0.02,2,,,,
,,,Low Haptoglobin ,,0.05,5,,,,
,,,Low D Dimer ,,0.05,5,,,,
,,,Low CRP ,,0.05,5,,,,
RA ,8,Moderately common,,,,,Fevers and Sweats ,Babesiosis and Hemophagocytic Lymphohistiocytosis ,0.1,
,,,Pancytopenia ,,0.1,10,,,,
,,,Nausea ,,0.03,3,,,,
,,,Anemia-hemolytic ,,0.2,20,,,,
,,,Splenomegaly ,,0.1,10,,,,
,,,Dyspnea on Exertion ,,0.1,10,,,,
,,,Anorexia ,,0.05,5,,,,
,,,Fatigue ,,0.05,5,,,,
,,,Elevated Alkaline Phosphatose ,,0.02,2,,,,
,,,Low Haptoglobin ,,0.05,5,,,,
,,,Low D Dimer ,,0.05,5,,,,
,,,Low CRP ,,0.05,5,,,,
,,,Response to Steroids ,,0.15,15,,,,
SLE ,8,Uncommon,,,,,Fevers and Sweats ,Babesiosis and Hemophagocytic Lymphohistiocytosis ,0.1,
,,,Pancytopenia ,,0.1,10,,,,
,,,Nausea ,,0.03,3,,,,
,,,Anemia-hemolytic ,,0.2,20,,,,
,,,Splenomegaly ,,0.1,10,,,,
,,,Dyspnea on Exertion ,,0.1,10,,,,
,,,Anorexia ,,0.05,5,,,,
,,,Fatigue ,,0.05,5,,,,
,,,Elevated Alkaline Phosphatose ,,0.02,2,,,,
,,,Low Haptoglobin ,,0.05,5,,,,
,,,Low D Dimer ,,0.05,5,,,,
,,,Low CRP ,,0.05,5,,,,
,,,Response to Steroids ,,0.15,15,,,,
Babesiosis ,6,Moderately common,,,,,Fevers and Sweats ,Babesiosis and Hemophagocytic Lymphohistiocytosis ,0.25,
,,,Pancytopenia ,,0.1,25,,,,
,,,Nausea ,,0.03,7.5,,,,
,,,Anemia-hemolytic ,,0.2,50,,,,
,,,Splenomegaly ,,0.1,25,,,,
,,,Dyspnea on Exertion ,,0.1,25,,,,
,,,Anorexia ,,0.05,12.5,,,,
,,,Fatigue ,,0.05,12.5,,,,
,,,Elevated Alkaline Phosphatose ,,0.02,5,,,,
,,,Low Haptoglobin ,,0.05,12.5,,,,
,,,Low D Dimer ,,0.05,12.5,,,,
,,,Low CRP ,,0.05,12.5,,,,
Systemic Amyloidosis ,10,Uncommon,,,,,Increasing Skin Tightness ,Scleroderma ,0.2,
,,,Hx of Multiple Myeloma ,,0.04,8,,,,
,,,Joint Pain and Swelling ,,0.1,20,,,,
,,,Leg Edema ,,0.02,4,,,,
,,,Diffuse Hyperpigmentation of Trunk ,,0.04,8,,,,
,,,Increased CRP ,,0.1,20,,,,
,,,Weight Loss ,,0.05,10,,,,
,,,Severe Fatigue ,,0.05,10,,,,
,,,Melena ,,0.1,20,,,,
,,,DOE ,,0.1,20,,,,
,,,Acute Renal Failure ,,0.1,20,,,,
,,,Watermelon Stomach (Gastric Vascular Ectasia) ,,0.1,20,,,,
,,,Pos ANA (1: 1 28) Pos Anti-rna ,,0.1,20,,,,
,,,Fat Pad Biopsy and Echocardiogram ,,0.15,30,,,,
,,,Skin Lesions ,,0.15,30,,,,
Toxic Meds ,8,Uncommon,,,,,Increasing Skin Tightness ,Scleroderma ,0.1,
,,,Hx of Multiple Myeloma ,,0.04,4,,,,
,,,Joint Pain and Swelling ,,0.1,10,,,,
,,,Leg Edema ,,0.02,2,,,,
,,,Diffuse Hyperpigmentation of Trunk ,,0.04,4,,,,
,,,Increased CRP ,,0.1,10,,,,
,,,Weight Loss ,,0.05,5,,,,
,,,Severe Fatigue ,,0.05,5,,,,
,,,Melena ,,0.1,10,,,,
,,,DOE ,,0.1,10,,,,
,,,Acute Renal Failure ,,0.1,10,,,,
,,,Watermelon Stomach (Gastric Vascular Ectasia) ,,0.1,10,,,,
,,,Pos ANA (1: 1 28) Pos Anti-rna ,,0.1,10,,,,
Godolimium ,8,Uncommon,,,,,Increasing Skin Tightness ,Scleroderma ,0.1,
,,,Hx of Multiple Myeloma ,,0.04,4,,,,
,,,Joint Pain and Swelling ,,0.1,10,,,,
,,,Leg Edema ,,0.02,2,,,,
,,,Diffuse Hyperpigmentation of Trunk ,,0.04,4,,,,
,,,Increased CRP ,,0.1,10,,,,
,,,Weight Loss ,,0.05,5,,,,
,,,Severe Fatigue ,,0.05,5,,,,
,,,Melena ,,0.1,10,,,,
,,,DOE ,,0.1,10,,,,
,,,Acute Renal Failure ,,0.1,10,,,,
,,,Watermelon Stomach (Gastric Vascular Ectasia) ,,0.1,10,,,,
,,,Pos ANA (1: 1 28) Pos Anti-rna ,,0.1,10,,,,
,,,Ususally with Pre-existing Renal Dysfunction ,,0.15,15,,,,
,,,Skin Changes Appear Rapidly ,,0.15,15,,,,
Myelmona - Related Skin Disorders A) Sclerederma B) Scleromyxedema C) Eosinophalic Fascitis ,8,Uncommon,,,,,Increasing Skin Tightness ,Scleroderma ,0.2,
,,,Hx of Multiple Myeloma ,,0.04,8,,,,
,,,Joint Pain and Swelling ,,0.1,20,,,,
,,,Leg Edema ,,0.02,4,,,,
,,,Diffuse Hyperpigmentation of Trunk ,,0.04,8,,,,
,,,Increased CRP ,,0.1,20,,,,
,,,Weight Loss ,,0.05,10,,,,
,,,Severe Fatigue ,,0.05,10,,,,
,,,Melena ,,0.1,20,,,,
,,,DOE ,,0.1,20,,,,
,,,Acute Renal Failure ,,0.1,20,,,,
,,,Watermelon Stomach (Gastric Vascular Ectasia) ,,0.1,20,,,,
,,,Pos ANA (1: 1 28) Pos Anti-rna ,,0.1,20,,,,
,,,Not Typical Distribution ,,0.15,30,,,,
,,,Absence of Skin Papules ,,0.15,30,,,,
,,,Clinical Presentation ,,0.15,30,,,,
Scleroderma ,10,Uncommon,,,,,Increasing Skin Tightness ,Scleroderma ,0.4,
,,,Hx of Multiple Myeloma ,,0.04,16,,,,
,,,Joint Pain and Swelling ,,0.1,40,,,,
,,,Leg Edema ,,0.02,8,,,,
,,,Diffuse Hyperpigmentation of Trunk ,,0.04,16,,,,
,,,Increased CRP ,,0.1,40,,,,
,,,Weight Loss ,,0.05,20,,,,
,,,Severe Fatigue ,,0.05,20,,,,
,,,Melena ,,0.1,40,,,,
,,,DOE ,,0.1,40,,,,
,,,Acute Renal Failure ,,0.1,40,,,,
,,,Watermelon Stomach (Gastric Vascular Ectasia) ,,0.1,40,,,,
,,,Pos ANA (1: 1 28) Pos Anti-rna ,,0.1,40,,,,
TTP ,10,Uncommon,,,,,Increasing Skin Tightness ,Scleroderma ,0.1,
,,,Hx of Multiple Myeloma ,,0.04,4,,,,
,,,Joint Pain and Swelling ,,0.1,10,,,,
,,,Leg Edema ,,0.02,2,,,,
,,,Diffuse Hyperpigmentation of Trunk ,,0.04,4,,,,
,,,Increased CRP ,,0.1,10,,,,
,,,Weight Loss ,,0.05,5,,,,
,,,Severe Fatigue ,,0.05,5,,,,
,,,Melena ,,0.1,10,,,,
,,,DOE ,,0.1,10,,,,
,,,Acute Renal Failure ,,0.1,10,,,,
,,,Watermelon Stomach (Gastric Vascular Ectasia) ,,0.1,10,,,,
,,,Pos ANA (1: 1 28) Pos Anti-rna ,,0.1,10,,,,
,,,Skin ,,0.15,15,,,,
,,,Joint ,,0.15,15,,,,
,,,Other Organs Except For CNS ,,0.15,15,,,,
,,,Kidneys ,,0.15,15,,,,
